{0.97,0.24,-0.03},
{0.96,0.13,-0.24},
{0.49,0.79,0.37},
{0.41,0.79,0.46},
{0.42,0.86,0.29},
{0.54,0.78,0.30},
{-0.45,0.66,0.60},
{-0.36,0.63,0.69},
{-0.99,0.11,-0.02},
{-0.97,0.14,-0.18},
{-0.88,0.16,-0.46},
{0.97,0.13,-0.21},
{0.96,0.05,-0.29},
{0.96,0.02,-0.29},
{0.46,0.70,0.54},
{0.32,0.77,0.55},
{-0.53,-0.02,0.85},
{-0.53,-0.01,0.85},
{-0.53,-0.02,0.85},
{-1.00,0.00,-0.05},
{-0.94,0.00,-0.35},
{-0.88,0.00,-0.48},
{0.95,0.00,-0.31},
{0.96,0.00,-0.30},
{0.96,0.01,-0.29},
{0.60,-0.02,0.80},
{0.60,-0.02,0.80},
{0.59,-0.01,0.80},
{0.00,-0.34,-0.94},
{0.00,-0.57,-0.82},
{0.00,-0.08,-1.00},
{0.00,0.58,-0.82},	//384	foot_l
{0.25,-0.91,-0.34},	//385	ankle_r
{0.50,-0.87,0.00},
{-0.00,-1.00,0.00},
{-0.25,-0.91,-0.34},
{-0.50,-0.87,0.00},
{-0.25,-0.91,0.34},
{0.59,0.31,0.74},
{0.25,-0.91,0.34},
{0.75,0.39,0.54},
{0.69,0.64,0.33},
{0.47,0.87,0.11},
{0.50,0.71,0.50},
{-0.25,0.91,-0.34},
{-0.50,0.87,0.00},
{-0.25,0.91,0.34},
{0.51,0.58,0.64},
{0.92,0.00,-0.39},
{-0.92,0.00,-0.39},
{-0.92,0.00,0.39},	//403	ankle_r
{0.25,-0.91,-0.34},	//404	ankle_l
{0.50,-0.87,0.00},
{-0.00,-1.00,0.00},
{-0.25,-0.91,-0.34},
{-0.50,-0.87,0.00},
{-0.25,-0.91,0.34},
{0.59,0.31,0.74},
{0.25,-0.91,0.34},
{0.75,0.39,0.54},
{0.69,0.64,0.33},
{0.47,0.87,0.11},
{0.50,0.71,0.50},
{-0.25,0.91,-0.34},
{-0.50,0.87,0.00},
{-0.25,0.91,0.34},
{0.51,0.58,0.64},
{0.92,0.00,-0.39},
{-0.92,0.00,-0.39},
{-0.92,0.00,0.39},	//422	ankle_l
{0.00,0.06,-1.00},	//423	shin_r
{0.00,0.20,-0.98},
{-1.00,-0.03,0.00},
{-1.00,0.06,0.00},
{0.00,-0.04,1.00},
{0.00,-0.03,1.00},
{1.00,0.03,0.00},
{0.99,0.12,0.00},
{0.00,-0.09,-1.00},
{-0.99,-0.11,0.00},
{0.00,-0.06,1.00},
{1.00,-0.06,0.00},	//434	shin_r
{0.00,0.20,-0.98},	//435	shin_l
{0.00,0.06,-1.00},
{1.00,0.06,0.00},
{1.00,-0.02,0.00},
{0.00,-0.03,1.00},
{0.00,-0.04,1.00},
{-0.99,0.12,0.00},
{-1.00,0.02,0.00},
{0.00,-0.09,-1.00},
{0.99,-0.10,0.00},
{0.00,-0.06,1.00},
{-1.00,-0.07,0.00},	//446	shin_l
{0.25,-0.87,-0.43},	//447	knee_r
{0.50,-0.87,0.00},
{0.00,-1.00,-0.00},
{-0.25,-0.87,-0.43},
{-0.50,-0.87,0.00},
{-0.25,-0.87,0.43},
{0.57,0.31,0.76},
{0.25,-0.87,0.43},
{0.72,0.39,0.58},
{0.68,0.64,0.36},
{0.48,0.87,0.06},
{0.50,0.71,0.50},
{-0.25,0.87,-0.43},
{-0.50,0.87,0.00},
{-0.25,0.87,0.43},
{0.48,0.55,0.68},
{0.87,0.00,-0.50},
{-0.87,0.00,-0.50},
{-0.87,0.00,0.50},	//465	knee_r
{0.25,-0.87,-0.43},	//466	knee_l
{0.50,-0.87,-0.00},
{0.00,-1.00,-0.00},
{-0.25,-0.87,-0.43},
{-0.50,-0.87,0.00},
{0.41,0.41,0.82},
{-0.25,-0.87,0.43},
{0.57,0.31,0.76},
{0.25,-0.87,0.43},
{0.72,0.39,0.58},
{0.68,0.64,0.36},
{0.48,0.87,0.06},
{0.50,0.71,0.50},
{-0.25,0.87,-0.43},
{-0.50,0.87,0.00},
{-0.25,0.87,0.43},
{0.48,0.55,0.68},
{0.87,0.00,-0.50},
{-0.87,0.00,-0.50},
{-0.87,0.00,0.50},	//485	knee_l
{0.08,-0.97,-0.23},	//486	belt
{0.16,-0.99,-0.02},
{-0.00,-1.00,-0.01},
{-0.08,-0.97,-0.23},
{-0.16,-0.99,-0.02},
{-0.08,-0.97,0.21},
{0.52,0.30,0.80},
{0.08,-0.97,0.21},
{0.66,0.38,0.64},
{0.52,0.75,0.41},
{0.36,0.92,0.17},
{0.49,0.73,0.49},
{-0.08,0.97,-0.23},
{0.22,0.93,0.30},
{0.22,0.75,0.62},
{0.41,0.63,0.66},
{0.64,0.00,-0.77},
{-0.64,0.00,-0.77},
{-0.74,0.00,0.68},	//504	belt
{-0.96,0.13,-0.25},	//505	pelvic
{-0.96,0.08,-0.27},
{-0.95,0.21,-0.25},
{-0.94,0.24,-0.26},
{0.96,0.16,-0.24},
{0.96,0.08,-0.27},
{0.95,0.21,-0.25},
{0.95,0.19,-0.26},
{-0.96,0.02,-0.28},
{-0.95,0.08,-0.32},
{0.96,0.01,-0.28},
{0.95,-0.06,-0.32},
{0.00,0.42,-0.91},
{0.00,-0.09,1.00},
{0.00,-0.08,1.00},
{0.00,-0.28,-0.96},
{0.00,-0.11,0.99},	//521	pelvic
{0.50,0.72,0.48},	//522	head
{0.53,0.66,0.53},
{0.67,0.66,0.33},
{0.36,0.75,0.55},
{0.12,0.88,0.45},
{-0.42,0.90,-0.05},
{-0.33,0.88,-0.35},
{-0.00,0.87,-0.49},
{0.51,0.85,0.10},
{0.73,0.41,0.54},
{0.92,-0.04,0.38},
{0.51,0.33,0.79},
{-0.50,0.47,0.72},
{-0.75,0.35,0.56},
{-0.76,0.17,0.63},
{-0.56,0.14,0.82},
{-0.79,0.21,0.58},
{-0.88,0.13,0.46},
{-0.92,0.17,-0.35},
{-0.92,0.17,-0.35},
{-0.94,0.07,-0.35},
{-0.94,-0.02,-0.33},
{-0.42,0.14,-0.90},
{-0.42,0.14,-0.90},
{-0.43,0.00,-0.90},
{-0.42,-0.14,-0.90},
{0.42,0.14,-0.90},
{0.42,0.14,-0.90},
{0.43,0.01,-0.90},
{0.42,-0.14,-0.90},
{0.92,0.17,-0.35},
{0.92,0.17,-0.35},
{0.94,0.07,-0.35},
{0.94,-0.02,-0.33},
{0.72,-0.10,0.69},
{0.80,-0.08,0.60},
{0.82,0.09,0.57},
{0.64,0.10,0.76},
{-0.71,-0.26,0.65},
{-0.64,-0.25,0.73},
{-0.86,-0.29,0.42},
{-0.94,-0.12,-0.32},
{-0.94,-0.13,-0.31},
{-0.40,-0.28,-0.87},
{-0.39,-0.27,-0.88},
{0.41,-0.28,-0.87},
{0.40,-0.29,-0.87},
{0.94,-0.11,-0.31},
{0.95,-0.10,-0.30},
{0.67,-0.53,0.52},
{-0.67,-0.53,0.52},
{-0.03,-0.82,-0.57},
{0.00,-0.82,-0.57},
{-0.63,-0.75,-0.19},
{0.63,-0.75,-0.19},
{0.03,-0.82,-0.57},	//577	head
{0.83,-0.12,0.54},	//578	chest
{0.81,-0.10,0.58},
{0.84,-0.07,0.53},
{0.86,-0.06,0.51},
{0.88,-0.20,-0.42},
{0.81,-0.24,-0.53},
{0.92,-0.15,-0.37},
{0.94,-0.11,-0.32},
{-0.88,-0.20,-0.43},
{-0.83,-0.16,-0.54},
{-0.91,-0.17,-0.38},
{-0.94,-0.12,-0.33},
{-0.83,-0.13,0.54},
{-0.80,-0.14,0.58},
{-0.84,0.02,0.55},
{-0.79,0.09,0.61},
{0.74,0.23,0.63},
{0.22,0.74,0.63},
{0.29,0.51,0.81},
{0.94,-0.09,-0.32},
{0.92,-0.14,-0.37},
{-0.94,-0.07,-0.34},
{-0.92,-0.01,-0.39},
{-0.73,0.19,0.65},
{-0.64,0.07,0.76},
{0.25,0.97,0.02},
{0.34,0.93,0.14},
{0.33,0.81,0.48},
{0.29,0.93,-0.21},
{0.31,0.94,-0.13},
{-0.28,0.95,-0.14},
{-0.23,0.96,0.17},
{-0.38,0.92,0.12},
{-0.39,0.91,-0.12},
{-0.08,0.73,0.68},
{-0.25,0.82,0.51},
{0.50,0.84,0.20},
{0.60,0.74,0.30},
{0.41,0.90,-0.14},
{-0.43,0.90,-0.02},
{-0.39,0.91,-0.17},
{-0.49,0.78,0.38},
{0.00,-0.10,1.00},
{0.00,-0.15,-0.99},
{0.00,0.04,-1.00},
{0.00,0.55,0.84},
{0.00,0.49,-0.87},
{0.00,0.50,-0.86},
{0.00,0.09,1.00},
{0.00,0.28,-0.96},	//627	chest
{0.22,-0.90,-0.38},	//628	neck
{0.45,-0.89,-0.00},
{-0.00,-1.00,-0.00},
{-0.22,-0.90,-0.38},
{-0.45,-0.89,0.00},
{0.41,0.41,0.82},
{-0.22,-0.90,0.38},
{0.57,0.31,0.76},
{0.22,-0.90,0.38},
{0.72,0.39,0.57},
{0.66,0.66,0.36},
{0.46,0.88,0.09},
{0.50,0.71,0.50},
{-0.22,0.90,-0.38},
{-0.45,0.89,0.00},
{-0.22,0.90,0.38},
{0.48,0.57,0.67},
{0.87,0.00,-0.49},
{-0.87,0.00,-0.49},
{-0.87,0.00,0.49},	//647	neck
{-0.41,0.11,-0.91},	//648	hand_r
{-0.39,-0.15,-0.91},
{-0.40,-0.06,-0.91},
{-0.41,0.11,-0.91},
{-0.35,-0.40,-0.85},
{0.57,0.45,0.69},
{0.39,-0.46,0.80},
{0.56,0.10,0.82},
{0.35,-0.62,0.70},
{0.35,-0.62,0.70},
{-0.33,-0.47,-0.82},
{0.54,0.53,0.65},
{0.32,0.51,0.80},
{0.45,0.53,0.72},
{0.30,0.59,0.75},
{0.30,0.59,0.75},
{0.83,-0.10,-0.55},
{0.70,-0.64,-0.32},
{0.85,-0.17,-0.49},
{0.88,-0.04,-0.47},
{0.86,0.26,-0.44},
{0.90,0.22,-0.37},
{0.74,0.17,-0.65},
{0.73,0.28,-0.63},
{0.68,0.26,-0.69},
{0.88,0.02,-0.48},
{-0.83,0.14,0.53},
{-0.87,-0.23,0.43},
{-0.81,0.08,0.58},
{-0.69,-0.05,0.73},
{-0.83,-0.47,0.29},
{-0.83,-0.40,0.39},
{-0.57,-0.40,0.72},
{-0.55,-0.35,0.76},
{-0.80,-0.10,0.60},
{-0.90,-0.11,0.41},	//683	hand_r
{0.41,0.11,-0.91},	//684	hand_l
{0.39,-0.15,-0.91},
{0.40,-0.06,-0.91},
{0.41,0.11,-0.91},
{0.78,0.32,0.54},
{0.76,0.27,0.59},
{0.35,-0.40,-0.85},
{-0.41,-0.07,0.91},
{-0.39,-0.46,0.80},
{-0.40,-0.36,0.84},
{0.71,0.41,0.57},
{-0.35,-0.62,0.70},
{-0.35,-0.62,0.70},
{0.77,0.23,0.59},
{0.64,0.27,0.72},
{0.33,-0.47,-0.82},
{0.48,0.42,0.77},
{-0.32,0.51,0.80},
{0.10,0.59,0.80},
{-0.30,0.59,0.75},
{-0.30,0.59,0.75},
{-0.84,-0.13,-0.53},
{-0.88,0.16,-0.45},
{-0.81,-0.11,-0.58},
{-0.74,0.01,-0.68},
{-0.87,0.37,-0.33},
{-0.86,0.30,-0.42},
{-0.68,0.32,-0.66},
{-0.67,0.27,-0.70},
{-0.82,0.09,-0.56},
{-0.90,0.11,-0.41},
{0.70,0.64,0.31},
{0.88,0.05,0.47},
{0.84,-0.36,0.41},
{0.66,-0.22,0.71},
{0.87,-0.00,0.49},	//719	hand_l
{-0.60,-0.79,0.13},	//720	wrist_r
{-0.34,-0.93,-0.17},
{-0.06,-0.98,0.17},
{0.23,-0.96,-0.16},
{0.50,-0.86,0.15},
{0.23,-0.85,0.47},
{0.76,0.39,0.52},
{-0.34,-0.82,0.47},
{0.70,0.28,0.65},
{0.29,0.39,0.87},
{-0.94,0.00,-0.34},
{-0.94,0.00,-0.34},
{-0.94,0.00,-0.34},
{0.00,-0.17,-0.99},
{-0.00,-0.17,-0.99},
{0.00,-0.17,-0.99},
{0.81,0.51,0.28},
{0.48,0.57,0.67},
{0.40,0.47,0.79},
{-0.94,0.12,0.32},
{-0.94,0.12,0.32},
{-0.94,0.12,0.32},
{0.52,0.72,0.47},
{-0.23,0.85,-0.47},
{-0.50,0.86,-0.15},
{0.54,0.84,0.03},
{-0.23,0.96,0.16},
{0.94,-0.12,-0.32},	//747	wrist_r
{0.34,-0.93,-0.17},	//748	wrist_l
{0.60,-0.79,0.13},
{0.06,-0.98,0.17},
{-0.23,-0.96,-0.16},
{-0.50,-0.86,0.15},
{0.29,0.39,0.87},
{-0.23,-0.85,0.47},
{0.69,0.34,0.63},
{0.34,-0.82,0.47},
{0.75,0.43,0.51},
{0.94,0.00,-0.34},
{0.94,0.00,-0.34},
{0.94,0.00,-0.34},
{-0.00,-0.17,-0.99},
{-0.00,-0.17,-0.99},
{0.00,-0.17,-0.99},
{-0.94,-0.00,0.34},
{-0.94,-0.00,0.34},
{-0.94,-0.00,0.34},
{0.44,0.61,0.66},
{0.09,0.78,0.62},
{0.77,0.58,0.27},
{0.48,0.88,0.03},
{0.50,0.73,0.48},
{-0.34,0.82,-0.47},
{-0.60,0.79,-0.13},
{-0.94,-0.12,-0.32}	//774	wrist_l
};

static float texcoords[526][2] = {
{0.520,0.390},	//00	forearm_r
{0.039,0.370},
{0.000,0.030},
{0.410,0.047},
{0.039,1.370},
{0.520,1.330},
{0.410,1.000},
{0.000,1.030},
{0.520,0.330},
{1.000,0.350},
{0.820,0.016},
{0.823,1.016},
{0.600,1.000},
{0.354,0.990},
{0.600,0.968},
{0.848,0.980},	//15	forearm_r
{0.588,0.047},	//16	forearm_l
{1.000,0.030},
{0.960,0.368},
{0.480,0.390},
{1.000,1.030},
{0.588,1.000},
{0.480,1.330},
{0.480,0.330},
{0.176,1.016},
{0.000,1.350},
{0.176,0.016},
{0.000,0.350},
{0.646,0.988},
{0.400,1.000},
{0.400,0.968},
{0.152,0.980},	//31	forearm_l
{0.000,1.200},	//32	thigh_r
{0.050,1.000},
{0.050,1.000},
{1.000,1.200},
{0.950,1.000},	//36	thigh_l		FIXME
{0.837,1.000},
{0.270,1.000},
{0.000,0.203},
{1.000,0.203},	//40	thigh_r
{0.050,1.000},
{1.000,1.203},
{0.000,1.203},
{0.000,0.203},
{1.000,0.203},
{0.729,1.000},
{0.163,1.000},	//47	thigh_l		FIXME
{0.432,1.000},	//48	elbow_r
{0.699,0.830},
{0.932,0.804},
{0.233,0.775},
{0.000,0.695},
{0.233,0.670},
{0.700,0.724},
{0.068,0.195},
{0.301,0.275},
{0.301,0.170},
{1.000,1.300},
{0.767,1.330},
{0.568,1.000},
{0.301,1.275},
{0.070,1.195},
{0.301,1.170},
{0.767,1.224},
{0.767,0.330},
{1.000,0.304},
{0.767,0.224},	//67	elbow_r
{0.478,1.453},	//68	arm_r
{0.024,1.424},
{0.248,1.000},
{0.624,1.023},
{0.024,0.424},
{0.478,0.439},
{0.624,0.012},
{0.624,1.012},
{0.934,0.467},
{1.000,0.035},
{0.478,0.453},
{0.624,0.023},
{0.295,0.991},
{0.000,0.972},
{0.295,0.980},
{0.591,1.000},	//83	arm_r
{0.376,1.023},	//84	arm_l
{0.751,1.000},
{0.976,1.424},
{0.976,0.425},
{0.521,0.453},
{0.376,0.023},
{0.376,1.012},
{0.521,1.439},
{0.376,0.012},
{0.000,0.035},
{0.066,0.468},
{0.521,0.439},
{1.000,0.972},
{0.704,0.991},
{0.704,0.981},
{0.409,1.000},	//99	arm_l
{0.068,0.805},	//100	elbow_l
{0.301,0.830},
{0.568,1.000},
{0.767,0.775},
{1.000,0.695},
{0.767,0.670},
{0.301,0.725},
{0.699,0.275},
{0.932,0.195},
{0.699,0.170},
{0.432,1.000},
{0.233,1.330},
{0.000,1.305},
{0.699,1.275},
{0.932,1.195},
{0.699,1.170},
{0.233,1.225},
{0.000,0.305},
{0.233,0.330},
{0.233,0.225},	//119	elbow_l
{0.205,0.943},	//120	shoulder_r
{0.528,0.886},
{0.704,1.000},
{0.176,0.608},
{0.000,0.443},
{0.176,0.557},
{0.528,0.835},
{0.824,0.443},
{1.000,0.557},
{0.176,1.608},
{0.000,1.443},
{0.296,1.000},
{0.472,1.165},
{0.824,0.392},
{0.796,0.057},
{0.472,0.165},
{0.796,1.057},
{0.472,1.114},
{0.472,0.114},	//138	shoulder_r
{0.500,1.000},	//139	hip_r
{0.750,0.750},
{1.000,0.750},
{0.250,0.750},
{0.000,0.750},
{1.000,1.250},
{0.750,1.250},
{0.250,1.250},
{0.000,1.250},
{0.750,0.250},
{1.000,0.250},
{0.250,0.250},
{0.000,0.250},	//151	hip_r
{0.500,1.000},	//152	hip_l
{0.750,0.750},
{1.000,0.750},
{0.250,0.750},
{0.000,0.750},
{1.000,1.250},
{0.750,1.250},
{0.250,1.250},
{0.000,1.250},
{0.750,0.250},
{1.000,0.250},
{0.250,0.250},
{0.000,0.250},	//164	hip_l
{0.472,0.886},	//165	shoulder_l
{0.796,0.943},
{0.824,0.608},
{1.000,0.443},
{0.824,0.557},
{0.472,0.835},
{0.176,0.443},
{0.528,0.165},
{0.528,1.165},
{1.000,1.443},
{0.204,0.057},
{0.000,0.557},
{0.204,1.057},
{0.528,0.114},
{0.528,1.114},
{0.176,0.392},
{0.824,1.557},	//181	shoulder_l
{0.493,0.978},	//182	foot_r
{0.953,1.000},
{1.000,0.914},
{0.486,0.881},
{0.928,0.872},
{0.973,0.786},
{0.865,0.898},
{0.904,0.812},
{0.318,0.898},
{0.304,0.872},
{0.223,0.786},
{0.237,0.812},
{0.032,1.000},
{0.000,0.914},
{0.871,0.640},
{0.509,0.640},
{0.852,0.497},
{0.803,0.482},
{0.316,0.497},
{0.326,0.482},
{0.156,0.640},
{0.796,0.176},
{0.529,0.201},
{0.781,0.134},
{0.711,0.114},
{0.390,0.134},
{0.432,0.114},
{0.305,0.176},
{0.529,1.201},
{0.796,1.176},
{0.796,1.000},
{0.529,1.000},
{0.781,1.134},
{0.781,1.000},
{0.711,1.114},
{0.711,1.000},
{0.432,1.114},
{0.390,1.134},
{0.390,1.000},
{0.432,1.000},
{0.305,1.176},
{0.305,1.000},	//223	foot_r
{0.514,0.881},	//224	foot_l
{0.000,0.914},
{0.047,1.000},
{0.507,0.978},
{0.027,0.786},
{0.072,0.872},
{0.096,0.812},
{0.135,0.898},
{0.763,0.812},
{0.777,0.786},
{0.696,0.872},
{0.682,0.898},
{1.000,0.914},
{0.968,1.000},
{0.497,0.640},
{0.129,0.640},
{0.148,0.497},
{0.197,0.478},
{0.674,0.478},
{0.684,0.497},
{0.844,0.640},
{0.471,0.201},
{0.204,0.176},
{0.219,0.134},
{0.289,0.114},
{0.568,0.114},
{0.610,0.134},
{0.695,0.176},
{0.471,1.000},
{0.204,1.000},
{0.204,1.176},
{0.471,1.201},
{0.219,1.000},
{0.219,1.134},
{0.289,1.000},
{0.289,1.114},
{0.568,1.000},
{0.610,1.000},
{0.610,1.134},
{0.568,1.114},
{0.695,1.000},
{0.695,1.176},	//265	foot_l
{0.500,1.000},	//266	ankle_r
{0.750,0.750},
{1.000,0.750},
{0.250,0.750},
{0.000,0.750},
{1.000,1.250},
{0.750,1.250},
{0.250,1.250},
{0.000,1.250},
{0.750,0.250},
{1.000,0.250},
{0.250,0.250},
{0.000,0.250},	//278	ankle_r
{0.500,1.000},	//279	ankle_l
{0.750,0.750},
{1.000,0.750},
{0.250,0.750},
{0.000,0.750},
{0.750,0.750},
{1.000,1.250},
{0.750,1.250},
{0.250,1.250},
{0.000,1.250},
{0.750,1.250},
{0.750,0.250},
{1.000,0.250},
{0.250,0.250},
{0.000,0.250},
{0.750,0.250},	//294	ankle_l
{1.000,0.373},	//295	shin_r
{0.000,0.373},
{0.100,0.000},
{0.800,0.000},
{0.822,1.000},
{0.327,1.000},	//300	shin_r
{0.200,1.000},	//301	shin_l
{0.900,1.000},
{1.000,1.373},
{0.000,1.373},
{0.000,0.373},
{1.000,0.373},
{0.705,1.000},
{0.210,1.000},	//308	shin_l
{0.500,1.000},	//309	knee_r
{0.750,0.750},
{1.000,0.750},
{0.250,0.750},
{0.000,0.750},
{1.000,1.250},
{0.750,1.250},
{0.250,1.250},
{0.000,1.250},
{0.750,0.250},
{1.000,0.250},
{0.250,0.250},
{0.000,0.250},	//321	knee_r
{0.500,1.000},	//322	knee_l
{0.750,0.750},
{0.250,0.750},
{0.750,1.250},
{0.250,1.250},
{0.750,0.250},
{0.250,0.250},	//328	knee_l
{0.500,1.000},	//329	belt
{0.675,0.750},
{1.000,0.750},
{0.325,0.750},
{0.000,0.750},
{0.250,0.750},
{0.750,0.750},
{1.000,1.250},
{0.675,1.250},
{0.325,1.250},
{0.000,1.250},
{0.250,1.250},
{0.750,1.250},
{0.675,0.250},
{1.000,0.250},
{0.325,0.250},
{0.000,0.250},
{0.250,0.250},
{0.750,0.250},	//347	belt
{0.161,1.463},	//348	pelvic
{0.016,1.463},
{0.070,1.000},
{0.199,1.000},
{0.984,1.463},
{0.839,1.463},
{0.801,1.000},
{0.930,1.000},
{0.150,1.000},
{0.000,1.000},
{0.016,0.463},
{0.161,0.463},
{1.000,1.000},
{0.850,1.000},
{0.839,0.463},
{0.984,0.463},	//363	pelvic
{0.500,1.000},	//364	head
{0.803,1.113},
{0.928,1.138},
{0.500,1.125},
{0.198,1.113},
{0.072,1.138},
{0.198,1.153},
{0.500,1.159},
{0.803,1.153},
{0.928,0.138},
{0.803,0.113},
{0.863,0.364},
{1.000,0.383},
{0.500,0.125},
{0.500,0.358},
{0.198,0.113},
{0.156,0.364},
{0.072,0.138},
{0.000,0.383},
{0.198,0.153},
{0.146,0.401},
{0.500,0.159},
{0.500,0.408},
{0.803,0.153},
{0.854,0.401},
{0.733,0.764},
{0.912,0.807},
{0.500,0.793},
{0.267,0.764},
{0.088,0.807},
{0.150,0.680},
{0.500,0.876},
{0.850,0.680},	//396	head
{0.705,1.000},	//397	chest
{0.852,1.000},
{0.978,0.339},
{0.784,0.374},
{0.737,1.000},
{0.906,0.284},
{0.263,1.000},
{0.148,1.000},
{0.022,0.339},
{0.094,0.284},
{0.295,1.000},
{0.216,0.374},
{1.000,0.114},
{0.798,0.128},
{0.926,0.128},
{0.000,0.114},
{0.074,0.128},
{0.202,0.128},
{0.798,0.075},
{0.692,0.090},
{0.774,0.077},
{0.202,0.075},
{0.226,0.077},
{0.308,0.090},
{0.692,1.090},
{0.798,1.075},
{0.615,1.000},
{0.562,1.000},
{0.774,1.077},
{0.569,1.000},
{0.226,1.077},
{0.202,1.075},
{0.385,1.000},
{0.431,1.000},
{0.308,1.090},
{0.438,1.000},	//432	chest
{0.500,1.000},	//433	neck
{0.750,0.750},
{1.000,0.750},
{0.250,0.750},
{0.000,0.750},
{1.000,1.250},
{0.750,1.250},
{0.250,1.250},
{0.000,1.250},
{0.750,0.250},
{1.000,0.250},
{0.250,0.250},
{0.000,0.250},	//445	neck
{0.243,0.053},	//446	hand_r
{0.086,0.536},
{0.000,0.539},
{0.157,0.056},
{0.497,0.959},
{0.683,1.000},
{0.513,0.488},
{0.419,0.492},
{0.614,0.437},
{0.519,0.441},
{0.963,0.696},
{1.000,0.623},
{0.718,0.332},
{0.632,0.335},
{0.718,1.332},
{0.469,1.000},
{0.383,1.003},
{0.383,0.003},
{0.614,1.437},
{0.243,1.053},	//465	hand_r
{0.843,0.056},	//466	hand_l
{1.000,0.539},
{0.914,0.536},
{0.757,0.053},
{0.503,0.959},
{0.317,1.000},
{0.581,0.492},
{0.487,0.488},
{0.481,0.441},
{0.386,0.437},
{0.037,0.696},
{0.000,0.623},
{0.368,0.335},
{0.282,0.332},
{0.368,1.335},
{0.617,1.003},
{0.531,1.000},
{0.282,1.332},
{0.757,1.053},
{0.617,0.003},	//485	hand_l
{0.000,0.726},	//486	wrist_r
{0.240,0.829},
{0.460,1.000},
{0.720,0.853},
{0.960,0.774},
{0.720,0.671},
{0.240,0.647},
{0.040,0.226},
{0.280,0.329},
{0.760,0.353},
{1.000,0.274},
{0.760,0.171},
{0.280,0.147},
{0.540,1.000},
{0.280,1.329},
{0.040,1.226},
{0.760,1.353},
{1.000,1.274},
{0.760,1.171},
{0.280,1.147},	//505	wrist_r
{0.540,1.000},	//506	wrist_l
{0.760,0.829},
{1.000,0.726},
{0.280,0.853},
{0.040,0.774},
{0.280,0.671},
{0.760,0.647},
{0.720,0.329},
{0.960,0.226},
{0.240,0.353},
{0.240,0.171},
{0.000,0.274},
{0.720,0.147},
{0.960,1.226},
{0.720,1.329},
{0.460,1.000},
{0.240,1.353},
{0.000,1.274},
{0.240,1.171},
{0.720,1.147}	//525	wrist_l
};

static short faces[940][9] = {
 // #1 forearm_r (16) 0-11 0-23 0-15
 {4,5,1, 0,1,2, 0,1,2},
 {1,0,4, 2,3,0, 2,3,0},
 {5,6,2, 4,5,6, 4,5,6},
 {2,1,5, 6,7,4, 6,7,4},
 {6,7,3, 8,9,10, 8,9,10},
 {3,2,6, 10,11,8, 11,6,5},
 {7,4,0, 12,13,14, 9,0,3},
 {0,3,7, 14,15,12, 3,10,9},
 {8,9,5, 16,17,1, 12,13,1},
 {5,4,8, 1,0,16, 1,0,12},
 {9,10,6, 18,19,5, 13,14,8},
 {6,5,9, 5,4,18, 8,1,13},
 {10,11,7, 20,21,9, 14,15,9},
 {7,6,10, 9,8,20, 9,8,14},
 {11,8,4, 22,23,13, 15,12,0},
 {4,7,11, 13,12,22, 0,9,15},
 // #2 forearm_l (16) 12-23 24-47 16-31
 {12,13,17, 24,25,26, 16,17,18},
 {17,16,12, 26,27,24, 18,19,16},
 {13,14,18, 28,29,30, 20,21,22},
 {18,17,13, 30,31,28, 23,18,17},
 {14,15,19, 32,33,34, 21,24,25},
 {19,18,14, 34,35,32, 25,22,21},
 {15,12,16, 36,37,38, 26,16,19},
 {16,19,15, 38,39,36, 19,27,26},
 {16,17,21, 27,26,40, 19,18,28},
 {21,20,16, 40,41,27, 28,29,19},
 {17,18,22, 31,30,42, 18,23,30},
 {22,21,17, 42,43,31, 30,28,18},
 {18,19,23, 35,34,44, 23,27,31},
 {23,22,18, 44,45,35, 31,30,23},
 {19,16,20, 39,38,46, 27,19,29},
 {20,23,19, 46,47,39, 29,31,27},
 // #3 thigh_r (16) 24-35 48-61 32-40
 {29,30,26, 48,49,50, 32,32,33},
 {26,25,29, 50,51,48, 33,34,32},
 {28,29,25, 52,52,53, 35,32,34},
 {25,24,28, 53,53,52, 34,36,35},
 {30,31,27, 54,54,55, 32,35,36},
 {27,26,30, 55,55,54, 36,33,32},
 {31,28,24, 56,56,57, 35,35,36},
 {24,27,31, 57,57,56, 36,36,35},
 {32,33,29, 58,58,52, 37,38,39},
 {29,28,32, 52,52,58, 39,40,37},
 {33,34,30, 59,59,49, 38,38,39},
 {30,29,33, 49,48,59, 39,39,38},
 {34,35,31, 60,60,54, 38,37,40},
 {31,30,34, 54,54,60, 40,39,38},
 {35,32,28, 61,61,56, 37,37,40},
 {28,31,35, 56,56,61, 40,40,37},
 // #4 thigh_l (16) 36-47 62-73 36-47
 {36,37,41, 62,62,63, 41,36,42},
 {41,40,36, 63,63,62, 42,43,41},
 {37,38,42, 64,64,65, 36,36,42},
 {42,41,37, 65,65,64, 42,42,36},
 {38,39,43, 66,66,67, 36,41,43},
 {43,42,38, 67,67,66, 43,42,36},
 {39,36,40, 68,68,69, 41,41,43},
 {40,43,39, 69,69,68, 43,43,41},
 {40,41,45, 63,63,70, 44,45,46},
 {45,44,40, 70,70,63, 46,47,44},
 {41,42,46, 65,65,71, 45,45,46},
 {46,45,41, 71,71,65, 46,46,45},
 {42,43,47, 67,67,72, 45,44,47},
 {47,46,42, 72,72,67, 47,46,45},
